Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
STR_pvez_overview,"Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","ýýýýýýýý PvP (ýýýýýý PvE), ýýýýýýýýýýýý ýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýý PvE ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý, ýý ýýýýýýýýýýýý.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more.","Zoned PvP (or PvE), protection from PvP damage in PvE areas, lawbreakers system, and more."
pvez_entr_msg_pvp,You entered the open fire zone,You entered the open fire zone,Vstoupili jste do vï¿½ï¿½leï¿½ï¿½n,Sie haben das Kriegsgebiet betreten,ýýýý ýýýýýýýýýý ýý ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Wszedï¿½ï¿½eï¿½ï¿½ do stre,Belï¿½ï¿½pett a hï¿½ï¿½borï¿½ï¿,Sei entrato nella zona di guerra,Entraste en la zona de guerra,Vous ï¿½ï¿½tes entrï¿½ï¿½ dans la zone d,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Vocï¿½ï¿½ entrou na zona de gu,ýýýýýýýýýýýýýýý
pvez_entr_msg_pve,You entered the armistice zone,You entered the armistice zone,Vstoupili jste do zï¿½ï¿½ny pï¿½ï¿½ï,Sie haben die Waffenstillstandszone betreten,ýýýý ýýýýýýýýýý ýý ýýýýýýýý ýýýýýýýýýýýýýýýýýý,Wszedï¿½ï¿½eï¿½ï¿½ do strefy zawieszen,Belï¿½ï¿½pett a fegyverszï¿½ï¿½net ,Sei entrato nella zona dell'armistizio,Entraste en la zona de armisticio,Vous ï¿½ï¿½tes entrï¿½ï¿½ dans la zone d'a,ýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Vocï¿½ï¿½ entrou na zona do armistï,ýýýýýýýýýýýýýýýýýý
pvez_exit_msg_pvp,You have left the open fire zone,You have left the open fire zone,Opustili jste vï¿½ï¿½leï¿½ï¿½n,Sie haben das Kriegsgebiet verlassen,ýýýý ýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Opuï¿½ï¿½ciï¿½ï¿½eï¿½ï¿½ stre,ýýn elhagyta a hýýborýý ýývezetýýt,Hai lasciato la zona di guerra,Has salido de la zona de guerra,Vous avez quittï¿½ï¿½ la zone de gu,ýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Vocï¿½ï¿½ saiu da zona de gu,ýýýýýýýýýýýýýýýýýý
pvez_exit_msg_pve,You have left the armistice zone,You have left the armistice zone,Opustili jste zï¿½ï¿½nu pï¿½ï¿½ï,Sie haben die Waffenstillstandszone verlassen,ýýýý ýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýý,Opuï¿½ï¿½ciï¿½ï¿½eï¿½ï¿½ strefï¿½ï¿½ z,ýýn elhagyta a fegyverszýýnet zýýnýýt,Hai lasciato la zona di armistizio,Saliste de la zona de armisticio,Vous avez quittï¿½ï¿½ la zone d'armis,ýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Vocï¿½ï¿½ saiu da zona do armistï,ýýýýýýýýýýýýýýýýýýýýý
pvez_cdwn_msg_pvp,You will leave the open fire zone in,You will leave the open fire zone in,Vï¿½ï¿½leï¿½ï¿½nou zï¿½ï¿½nu ,Sie verlassen das Kriegsgebiet in,ýýýý ýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý,Opuï¿½ï¿½cisz strefï¿½ï¿½ woj,Ki fog lï¿½ï¿½pni a hï¿½ï¿½borï¿½ï¿½,Uscirai dalla zona di guerra in,Saldrï¿½ï¿½s de la zona de guerr,Vous quitterez la zone de guerre en,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Vocï¿½ï¿½ sairï¿½ï¿½ da zona de g,ýýýýýýýýýýýýýýý
pvez_cdwn_msg_pve,You will leave the armistice zone in,You will leave the armistice zone in,Zï¿½ï¿½nu pï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï,Sie verlassen die Waffenstillstandszone in,ýýýý ýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý,Wyjdziesz ze strefy zawieszenia broni za,Kilï¿½ï¿½p a fegyverszï¿½ï¿½ne,Uscirai dalla zona di armistizio in,Saldrï¿½ï¿½s de la zona de armistici,Vous quitterez la zone d'armistice dans,ýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Vocï¿½ï¿½ sairï¿½ï¿½ da zona do armist,ýýýýýýýýýýýýýýýýýýýýý
pvez_bnty_msg1,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,ýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker ,For killing the lawbreaker 
pvez_bnty_msg2, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with, ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with, you're rewarded with
pvez_bnty_msg3,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,ýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýý ýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýý.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.,Some of the items were dropped on the ground near you.
